09/10/2024 19:34:09 - WARNING - __main__ -   device: cuda, n_gpu: 2
09/10/2024 19:34:10 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='../data/chest_xray/train', eval_data_file='../data/chest_xray/val', test_data_file='../data/chest_xray/test', pretrain_language='', output_dir='./saved_models', model_type='roberta', encoder_block_size=512, max_line_length=64, model_name='30epo_1e5_dinov2-large_pneumonia_type.bin', checkpoint_model_name='non_domain_model.bin', model_name_or_path='facebook/dinov2-large', config_name='', feature_processor_name='', do_train=True, do_test=True, evaluate_during_training=True, train_batch_size=32, eval_batch_size=32, gradient_accumulation_steps=1, learning_rate=1e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, max_steps=-1, warmup_steps=0, seed=123456, epochs=30, classify_pneumonia_type=True, n_gpu=2, device='cuda')
09/10/2024 19:34:10 - INFO - __main__ -   loading images for pneumonia type classification

 37%|███▋      | 1449/3875 [00:05<00:09, 256.75it/s]
 38%|███▊      | 1477/3875 [00:05<00:09, 257.67it/s]
 39%|███▉      | 1503/3875 [00:05<00:09, 248.43it/s]
 40%|███▉      | 1535/3875 [00:05<00:08, 267.75it/s]
 40%|████      | 1566/3875 [00:05<00:08, 278.75it/s]
 41%|████      | 1595/3875 [00:05<00:08, 262.40it/s]
 42%|████▏     | 1623/3875 [00:05<00:08, 265.99it/s]
 43%|████▎     | 1653/3875 [00:06<00:08, 275.18it/s]
 43%|████▎     | 1681/3875 [00:06<00:08, 265.84it/s]
 44%|████▍     | 1711/3875 [00:06<00:07, 270.67it/s]
 45%|████▍     | 1739/3875 [00:06<00:08, 258.32it/s]
 46%|████▌     | 1770/3875 [00:06<00:07, 270.28it/s]
 46%|████▋     | 1798/3875 [00:06<00:08, 253.51it/s]
 47%|████▋     | 1824/3875 [00:06<00:08, 251.53it/s]
 48%|████▊     | 1851/3875 [00:06<00:07, 253.70it/s]
 48%|████▊     | 1877/3875 [00:06<00:07, 249.99it/s]
 49%|████▉     | 1908/3875 [00:07<00:07, 266.44it/s]
 50%|████▉     | 1937/3875 [00:07<00:07, 272.98it/s]
 51%|█████     | 1969/3875 [00:07<00:06, 286.06it/s]
 52%|█████▏    | 1998/3875 [00:07<00:06, 281.27it/s]
 52%|█████▏    | 2027/3875 [00:07<00:06, 269.82it/s]
 53%|█████▎    | 2055/3875 [00:07<00:06, 264.33it/s]
 54%|█████▎    | 2082/3875 [00:07<00:06, 259.17it/s]
 55%|█████▍    | 2113/3875 [00:07<00:06, 272.08it/s]
 55%|█████▌    | 2141/3875 [00:07<00:06, 266.35it/s]
 56%|█████▌    | 2170/3875 [00:07<00:06, 272.05it/s]
 57%|█████▋    | 2200/3875 [00:08<00:06, 278.02it/s]
 58%|█████▊    | 2232/3875 [00:08<00:05, 288.24it/s]
 58%|█████▊    | 2261/3875 [00:08<00:05, 286.46it/s]
 59%|█████▉    | 2290/3875 [00:08<00:05, 287.36it/s]
 60%|█████▉    | 2322/3875 [00:08<00:05, 295.06it/s]
 61%|██████    | 2352/3875 [00:08<00:05, 281.07it/s]
 61%|██████▏   | 2381/3875 [00:08<00:05, 282.10it/s]
 62%|██████▏   | 2410/3875 [00:08<00:05, 282.95it/s]
 63%|██████▎   | 2439/3875 [00:08<00:05, 273.38it/s]
 64%|██████▎   | 2467/3875 [00:09<00:05, 274.09it/s]
 64%|██████▍   | 2499/3875 [00:09<00:04, 286.75it/s]
 65%|██████▌   | 2528/3875 [00:09<00:04, 277.70it/s]
 66%|██████▌   | 2556/3875 [00:09<00:04, 278.33it/s]
 67%|██████▋   | 2585/3875 [00:09<00:04, 280.70it/s]
 68%|██████▊   | 2616/3875 [00:09<00:04, 286.67it/s]
 68%|██████▊   | 2645/3875 [00:09<00:04, 280.79it/s]
 69%|██████▉   | 2674/3875 [00:09<00:04, 280.80it/s]
 70%|██████▉   | 2703/3875 [00:09<00:04, 264.91it/s]
 70%|███████   | 2731/3875 [00:10<00:04, 262.42it/s]
 71%|███████   | 2758/3875 [00:10<00:04, 255.01it/s]
 72%|███████▏  | 2789/3875 [00:10<00:04, 269.00it/s]
 73%|███████▎  | 2817/3875 [00:10<00:03, 264.74it/s]
 73%|███████▎  | 2846/3875 [00:10<00:03, 271.75it/s]
 74%|███████▍  | 2875/3875 [00:10<00:03, 268.48it/s]
 75%|███████▌  | 2907/3875 [00:10<00:03, 277.18it/s]
 76%|███████▌  | 2935/3875 [00:10<00:03, 276.96it/s]
 76%|███████▋  | 2963/3875 [00:10<00:03, 273.80it/s]
 77%|███████▋  | 2991/3875 [00:10<00:03, 268.06it/s]
 78%|███████▊  | 3018/3875 [00:11<00:03, 264.26it/s]
 79%|███████▊  | 3045/3875 [00:11<00:03, 261.71it/s]
 79%|███████▉  | 3076/3875 [00:11<00:02, 275.46it/s]
 80%|████████  | 3109/3875 [00:11<00:02, 289.09it/s]
 81%|████████  | 3138/3875 [00:11<00:02, 283.38it/s]
 82%|████████▏ | 3167/3875 [00:11<00:02, 274.21it/s]
 82%|████████▏ | 3196/3875 [00:11<00:02, 275.48it/s]
 83%|████████▎ | 3224/3875 [00:11<00:02, 263.54it/s]
 84%|████████▍ | 3251/3875 [00:11<00:02, 263.61it/s]
 85%|████████▍ | 3282/3875 [00:12<00:02, 275.47it/s]
 85%|████████▌ | 3310/3875 [00:12<00:02, 265.86it/s]
 86%|████████▌ | 3341/3875 [00:12<00:01, 277.48it/s]
 87%|████████▋ | 3369/3875 [00:12<00:01, 268.31it/s]
 88%|████████▊ | 3396/3875 [00:12<00:01, 265.43it/s]
 88%|████████▊ | 3425/3875 [00:12<00:01, 270.08it/s]
 89%|████████▉ | 3456/3875 [00:12<00:01, 279.10it/s]
 90%|████████▉ | 3484/3875 [00:12<00:01, 277.94it/s]
 91%|█████████ | 3517/3875 [00:12<00:01, 292.15it/s]
 92%|█████████▏| 3547/3875 [00:12<00:01, 272.33it/s]
 92%|█████████▏| 3575/3875 [00:13<00:01, 267.28it/s]
 93%|█████████▎| 3605/3875 [00:13<00:00, 273.82it/s]
 94%|█████████▍| 3633/3875 [00:13<00:00, 267.99it/s]
 94%|█████████▍| 3660/3875 [00:13<00:00, 267.94it/s]
 95%|█████████▌| 3693/3875 [00:13<00:00, 284.20it/s]
 96%|█████████▌| 3722/3875 [00:13<00:00, 281.53it/s]
 97%|█████████▋| 3751/3875 [00:13<00:00, 277.06it/s]
 98%|█████████▊| 3779/3875 [00:13<00:00, 264.33it/s]
 98%|█████████▊| 3806/3875 [00:13<00:00, 264.51it/s]
 99%|█████████▉| 3836/3875 [00:14<00:00, 273.19it/s]
100%|█████████▉| 3864/3875 [00:14<00:00, 256.38it/s]
100%|██████████| 3875/3875 [00:14<00:00, 272.59it/s]
09/10/2024 19:34:40 - INFO - __main__ -   *** Example ***
09/10/2024 19:34:40 - INFO - __main__ -   pixel_values: tensor([[-2.1179, -2.1179, -2.1179,  ...,  0.2796,  0.2796,  0.2967],
        [-2.1179, -2.1179, -2.1179,  ...,  0.2453,  0.2453,  0.2796],
        [-2.1179, -2.1179, -2.1179,  ...,  0.2796,  0.2796,  0.2796],
        ...,
        [-2.1179, -2.1179, -2.1179,  ..., -0.4568, -0.4226, -0.3541],
        [-2.1179, -2.1179, -2.1179,  ..., -0.5596, -0.5082, -0.4397],
        [-2.1179, -2.1179, -2.1179,  ..., -0.6109, -0.5938, -0.5424]]) tensor([[-2.0357, -2.0357, -2.0357,  ...,  0.4153,  0.4153,  0.4328],
        [-2.0357, -2.0357, -2.0357,  ...,  0.3803,  0.3803,  0.4153],
        [-2.0357, -2.0357, -2.0357,  ...,  0.4153,  0.4153,  0.4153],
        ...,
        [-2.0357, -2.0357, -2.0357,  ..., -0.3375, -0.3025, -0.2325],
        [-2.0357, -2.0357, -2.0357,  ..., -0.4426, -0.3901, -0.3200],
        [-2.0357, -2.0357, -2.0357,  ..., -0.4951, -0.4776, -0.4251]]) tensor([[-1.8044, -1.8044, -1.8044,  ...,  0.6356,  0.6356,  0.6531],
        [-1.8044, -1.8044, -1.8044,  ...,  0.6008,  0.6008,  0.6356],
        [-1.8044, -1.8044, -1.8044,  ...,  0.6356,  0.6356,  0.6356],
        ...,
        [-1.8044, -1.8044, -1.8044,  ..., -0.1138, -0.0790, -0.0092],
        [-1.8044, -1.8044, -1.8044,  ..., -0.2184, -0.1661, -0.0964],
        [-1.8044, -1.8044, -1.8044,  ..., -0.2707, -0.2532, -0.2010]])
09/10/2024 19:34:40 - INFO - __main__ -   labels: 0
09/10/2024 19:34:40 - INFO - __main__ -   *** Example ***
09/10/2024 19:34:40 - INFO - __main__ -   pixel_values: tensor([[0.8447, 0.8276, 0.8447,  ..., 1.5639, 1.5639, 1.4954],
        [0.8447, 0.8789, 0.8961,  ..., 1.5468, 1.5125, 1.5125],
        [0.8447, 0.8789, 0.8789,  ..., 1.5125, 1.5297, 1.4783],
        ...,
        [0.5364, 0.5022, 0.5022,  ..., 1.7865, 1.8037, 1.8550],
        [0.5536, 0.5364, 0.5364,  ..., 1.7865, 1.8208, 1.8037],
        [0.5878, 0.5364, 0.5022,  ..., 1.7523, 1.8037, 1.7865]]) tensor([[0.9930, 0.9755, 0.9930,  ..., 1.7283, 1.7283, 1.6583],
        [0.9930, 1.0280, 1.0455,  ..., 1.7108, 1.6758, 1.6758],
        [0.9930, 1.0280, 1.0280,  ..., 1.6758, 1.6933, 1.6408],
        ...,
        [0.6779, 0.6429, 0.6429,  ..., 1.9559, 1.9734, 2.0259],
        [0.6954, 0.6779, 0.6779,  ..., 1.9559, 1.9909, 1.9734],
        [0.7304, 0.6779, 0.6429,  ..., 1.9209, 1.9734, 1.9559]]) tensor([[1.2108, 1.1934, 1.2108,  ..., 1.9428, 1.9428, 1.8731],
        [1.2108, 1.2457, 1.2631,  ..., 1.9254, 1.8905, 1.8905],
        [1.2108, 1.2457, 1.2457,  ..., 1.8905, 1.9080, 1.8557],
        ...,
        [0.8971, 0.8622, 0.8622,  ..., 2.1694, 2.1868, 2.2391],
        [0.9145, 0.8971, 0.8971,  ..., 2.1694, 2.2043, 2.1868],
        [0.9494, 0.8971, 0.8622,  ..., 2.1346, 2.1868, 2.1694]])
09/10/2024 19:34:40 - INFO - __main__ -   labels: 1
09/10/2024 19:34:40 - INFO - __main__ -   *** Example ***
09/10/2024 19:34:40 - INFO - __main__ -   pixel_values: tensor([[ 1.1700,  1.1872,  1.1700,  ..., -0.4739, -0.4568, -0.4739],
        [ 1.1358,  1.1358,  1.1358,  ..., -0.4911, -0.5082, -0.4739],
        [ 1.0502,  1.0331,  1.0673,  ..., -0.4739, -0.4568, -0.4397],
        ...,
        [ 1.5639,  1.5639,  1.5982,  ..., -0.1828, -0.2684, -0.3369],
        [ 1.5810,  1.5982,  1.5810,  ..., -0.1828, -0.2684, -0.3027],
        [ 1.5810,  1.5982,  1.5982,  ..., -0.1828, -0.2684, -0.3541]]) tensor([[ 1.3256,  1.3431,  1.3256,  ..., -0.3550, -0.3375, -0.3550],
        [ 1.2906,  1.2906,  1.2906,  ..., -0.3725, -0.3901, -0.3550],
        [ 1.2031,  1.1856,  1.2206,  ..., -0.3550, -0.3375, -0.3200],
        ...,
        [ 1.7283,  1.7283,  1.7633,  ..., -0.0574, -0.1450, -0.2150],
        [ 1.7458,  1.7633,  1.7458,  ..., -0.0574, -0.1450, -0.1800],
        [ 1.7458,  1.7633,  1.7633,  ..., -0.0574, -0.1450, -0.2325]]) tensor([[ 1.5420,  1.5594,  1.5420,  ..., -0.1312, -0.1138, -0.1312],
        [ 1.5071,  1.5071,  1.5071,  ..., -0.1487, -0.1661, -0.1312],
        [ 1.4200,  1.4025,  1.4374,  ..., -0.1312, -0.1138, -0.0964],
        ...,
        [ 1.9428,  1.9428,  1.9777,  ...,  0.1651,  0.0779,  0.0082],
        [ 1.9603,  1.9777,  1.9603,  ...,  0.1651,  0.0779,  0.0431],
        [ 1.9603,  1.9777,  1.9777,  ...,  0.1651,  0.0779, -0.0092]])
09/10/2024 19:34:40 - INFO - __main__ -   labels: 0
09/10/2024 19:34:40 - INFO - __main__ -   loading images for pneumonia type classification

  0%|          | 0/8 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:00<00:00, 211.70it/s]
09/10/2024 19:34:41 - INFO - __main__ -   ***** Running training *****
09/10/2024 19:34:41 - INFO - __main__ -     Num examples = 3875
09/10/2024 19:34:41 - INFO - __main__ -     Num Epochs = 30
09/10/2024 19:34:41 - INFO - __main__ -     Instantaneous batch size per GPU = 16
09/10/2024 19:34:41 - INFO - __main__ -     Total train batch size = 32
09/10/2024 19:34:41 - INFO - __main__ -     Gradient Accumulation steps = 1
09/10/2024 19:34:41 - INFO - __main__ -     Total optimization steps = 3660

  0%|          | 0/122 [00:00<?, ?it/s]/home/michael/.local/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

epoch 0 loss 0.60919:   0%|          | 0/122 [00:01<?, ?it/s]
epoch 0 loss 0.60919:   1%|          | 1/122 [00:01<02:56,  1.46s/it]
epoch 0 loss 0.63769:   1%|          | 1/122 [00:02<02:56,  1.46s/it]
epoch 0 loss 0.63769:   2%|▏         | 2/122 [00:02<02:09,  1.08s/it]
epoch 0 loss 0.65001:   2%|▏         | 2/122 [00:03<02:09,  1.08s/it]
epoch 0 loss 0.65001:   2%|▏         | 3/122 [00:03<01:55,  1.03it/s]
epoch 0 loss 0.63806:   2%|▏         | 3/122 [00:03<01:55,  1.03it/s]
epoch 0 loss 0.63806:   3%|▎         | 4/122 [00:03<01:48,  1.09it/s]
epoch 0 loss 0.65169:   3%|▎         | 4/122 [00:04<01:48,  1.09it/s]
epoch 0 loss 0.65169:   4%|▍         | 5/122 [00:04<01:44,  1.12it/s]
epoch 0 loss 0.6377:   4%|▍         | 5/122 [00:05<01:44,  1.12it/s] 
epoch 0 loss 0.6377:   5%|▍         | 6/122 [00:05<01:41,  1.15it/s]
epoch 0 loss 0.65212:   5%|▍         | 6/122 [00:06<01:41,  1.15it/s]
epoch 0 loss 0.65212:   6%|▌         | 7/122 [00:06<01:39,  1.16it/s]
epoch 0 loss 0.64797:   6%|▌         | 7/122 [00:07<01:39,  1.16it/s]
epoch 0 loss 0.64797:   7%|▋         | 8/122 [00:07<01:37,  1.17it/s]
epoch 0 loss 0.64331:   7%|▋         | 8/122 [00:08<01:37,  1.17it/s]
epoch 0 loss 0.64331:   7%|▋         | 9/122 [00:08<01:36,  1.18it/s]
epoch 0 loss 0.63901:   7%|▋         | 9/122 [00:08<01:36,  1.18it/s]
epoch 0 loss 0.63901:   8%|▊         | 10/122 [00:08<01:34,  1.18it/s]
epoch 0 loss 0.62693:   8%|▊         | 10/122 [00:09<01:34,  1.18it/s]
epoch 0 loss 0.62693:   9%|▉         | 11/122 [00:09<01:33,  1.18it/s]
epoch 0 loss 0.62859:   9%|▉         | 11/122 [00:10<01:33,  1.18it/s]
epoch 0 loss 0.62859:  10%|▉         | 12/122 [00:10<01:32,  1.18it/s]
epoch 0 loss 0.62713:  10%|▉         | 12/122 [00:11<01:32,  1.18it/s]
epoch 0 loss 0.62713:  11%|█         | 13/122 [00:11<01:31,  1.19it/s]
epoch 0 loss 0.62526:  11%|█         | 13/122 [00:12<01:31,  1.19it/s]
epoch 0 loss 0.62526:  11%|█▏        | 14/122 [00:12<01:31,  1.19it/s]
epoch 0 loss 0.62443:  11%|█▏        | 14/122 [00:13<01:31,  1.19it/s]
epoch 0 loss 0.62443:  12%|█▏        | 15/122 [00:13<01:30,  1.19it/s]
epoch 0 loss 0.63064:  12%|█▏        | 15/122 [00:14<01:30,  1.19it/s]
epoch 0 loss 0.63064:  13%|█▎        | 16/122 [00:14<01:29,  1.19it/s]
epoch 0 loss 0.63069:  13%|█▎        | 16/122 [00:14<01:29,  1.19it/s]
epoch 0 loss 0.63069:  14%|█▍        | 17/122 [00:14<01:28,  1.19it/s]
epoch 0 loss 0.62895:  14%|█▍        | 17/122 [00:15<01:28,  1.19it/s]
epoch 0 loss 0.62895:  15%|█▍        | 18/122 [00:15<01:27,  1.19it/s]
epoch 0 loss 0.63253:  15%|█▍        | 18/122 [00:16<01:27,  1.19it/s]
epoch 0 loss 0.63253:  16%|█▌        | 19/122 [00:16<01:26,  1.19it/s]
epoch 0 loss 0.63092:  16%|█▌        | 19/122 [00:17<01:26,  1.19it/s]
epoch 0 loss 0.63092:  16%|█▋        | 20/122 [00:17<01:26,  1.17it/s]
epoch 0 loss 0.63013:  16%|█▋        | 20/122 [00:18<01:26,  1.17it/s]
epoch 0 loss 0.63013:  17%|█▋        | 21/122 [00:18<01:25,  1.18it/s]
epoch 0 loss 0.63132:  17%|█▋        | 21/122 [00:19<01:25,  1.18it/s]
epoch 0 loss 0.63132:  18%|█▊        | 22/122 [00:19<01:24,  1.18it/s]
epoch 0 loss 0.63364:  18%|█▊        | 22/122 [00:19<01:24,  1.18it/s]
epoch 0 loss 0.63364:  19%|█▉        | 23/122 [00:19<01:23,  1.18it/s]
epoch 0 loss 0.63117:  19%|█▉        | 23/122 [00:20<01:23,  1.18it/s]
epoch 0 loss 0.63117:  20%|█▉        | 24/122 [00:20<01:22,  1.18it/s]
epoch 0 loss 0.62999:  20%|█▉        | 24/122 [00:21<01:22,  1.18it/s]
epoch 0 loss 0.62999:  20%|██        | 25/122 [00:21<01:21,  1.18it/s]
epoch 0 loss 0.62797:  20%|██        | 25/122 [00:22<01:21,  1.18it/s]
epoch 0 loss 0.62797:  21%|██▏       | 26/122 [00:22<01:21,  1.18it/s]
epoch 0 loss 0.62646:  21%|██▏       | 26/122 [00:23<01:21,  1.18it/s]
epoch 0 loss 0.62646:  22%|██▏       | 27/122 [00:23<01:20,  1.18it/s]
epoch 0 loss 0.62519:  22%|██▏       | 27/122 [00:24<01:20,  1.18it/s]
epoch 0 loss 0.62519:  23%|██▎       | 28/122 [00:24<01:19,  1.18it/s]
epoch 0 loss 0.62542:  23%|██▎       | 28/122 [00:25<01:19,  1.18it/s]
epoch 0 loss 0.62542:  24%|██▍       | 29/122 [00:25<01:18,  1.18it/s]
epoch 0 loss 0.6213:  24%|██▍       | 29/122 [00:25<01:18,  1.18it/s] 
epoch 0 loss 0.6213:  25%|██▍       | 30/122 [00:25<01:17,  1.18it/s]
epoch 0 loss 0.61902:  25%|██▍       | 30/122 [00:26<01:17,  1.18it/s]
epoch 0 loss 0.61902:  25%|██▌       | 31/122 [00:26<01:17,  1.18it/s]
epoch 0 loss 0.61874:  25%|██▌       | 31/122 [00:27<01:17,  1.18it/s]
epoch 0 loss 0.61874:  26%|██▌       | 32/122 [00:27<01:16,  1.18it/s]
epoch 0 loss 0.61734:  26%|██▌       | 32/122 [00:28<01:16,  1.18it/s]
epoch 0 loss 0.61734:  27%|██▋       | 33/122 [00:28<01:15,  1.18it/s]
epoch 0 loss 0.62099:  27%|██▋       | 33/122 [00:29<01:15,  1.18it/s]
epoch 0 loss 0.62099:  28%|██▊       | 34/122 [00:29<01:14,  1.18it/s]
epoch 0 loss 0.61663:  28%|██▊       | 34/122 [00:30<01:14,  1.18it/s]
epoch 0 loss 0.61663:  29%|██▊       | 35/122 [00:30<01:13,  1.18it/s]
epoch 0 loss 0.61591:  29%|██▊       | 35/122 [00:30<01:13,  1.18it/s]
epoch 0 loss 0.61591:  30%|██▉       | 36/122 [00:30<01:12,  1.18it/s]
epoch 0 loss 0.61679:  30%|██▉       | 36/122 [00:31<01:12,  1.18it/s]
epoch 0 loss 0.61679:  30%|███       | 37/122 [00:31<01:11,  1.18it/s]
epoch 0 loss 0.6148:  30%|███       | 37/122 [00:32<01:11,  1.18it/s] 
epoch 0 loss 0.6148:  31%|███       | 38/122 [00:32<01:11,  1.18it/s]
epoch 0 loss 0.61584:  31%|███       | 38/122 [00:33<01:11,  1.18it/s]
epoch 0 loss 0.61584:  32%|███▏      | 39/122 [00:33<01:10,  1.18it/s]
epoch 0 loss 0.61514:  32%|███▏      | 39/122 [00:34<01:10,  1.18it/s]
epoch 0 loss 0.61514:  33%|███▎      | 40/122 [00:34<01:09,  1.18it/s]
epoch 0 loss 0.61596:  33%|███▎      | 40/122 [00:35<01:09,  1.18it/s]
epoch 0 loss 0.61596:  34%|███▎      | 41/122 [00:35<01:08,  1.18it/s]
epoch 0 loss 0.6153:  34%|███▎      | 41/122 [00:36<01:08,  1.18it/s] 
epoch 0 loss 0.6153:  34%|███▍      | 42/122 [00:36<01:07,  1.18it/s]
epoch 0 loss 0.61426:  34%|███▍      | 42/122 [00:36<01:07,  1.18it/s]
epoch 0 loss 0.61426:  35%|███▌      | 43/122 [00:36<01:06,  1.18it/s]
epoch 0 loss 0.61502:  35%|███▌      | 43/122 [00:37<01:06,  1.18it/s]
epoch 0 loss 0.61502:  36%|███▌      | 44/122 [00:37<01:06,  1.18it/s]
epoch 0 loss 0.61381:  36%|███▌      | 44/122 [00:38<01:06,  1.18it/s]
epoch 0 loss 0.61381:  37%|███▋      | 45/122 [00:38<01:05,  1.18it/s]
epoch 0 loss 0.6159:  37%|███▋      | 45/122 [00:39<01:05,  1.18it/s] 
epoch 0 loss 0.6159:  38%|███▊      | 46/122 [00:39<01:04,  1.17it/s]
epoch 0 loss 0.61441:  38%|███▊      | 46/122 [00:40<01:04,  1.17it/s]
epoch 0 loss 0.61441:  39%|███▊      | 47/122 [00:40<01:04,  1.16it/s]
epoch 0 loss 0.61319:  39%|███▊      | 47/122 [00:41<01:04,  1.16it/s]
epoch 0 loss 0.61319:  39%|███▉      | 48/122 [00:41<01:03,  1.17it/s]
epoch 0 loss 0.61361:  39%|███▉      | 48/122 [00:42<01:03,  1.17it/s]
epoch 0 loss 0.61361:  40%|████      | 49/122 [00:42<01:02,  1.17it/s]
epoch 0 loss 0.61481:  40%|████      | 49/122 [00:42<01:02,  1.17it/s]
epoch 0 loss 0.61481:  41%|████      | 50/122 [00:42<01:01,  1.17it/s]
epoch 0 loss 0.61616:  41%|████      | 50/122 [00:43<01:01,  1.17it/s]
epoch 0 loss 0.61616:  42%|████▏     | 51/122 [00:43<01:00,  1.17it/s]
epoch 0 loss 0.61512:  42%|████▏     | 51/122 [00:44<01:00,  1.17it/s]
epoch 0 loss 0.61512:  43%|████▎     | 52/122 [00:44<00:59,  1.17it/s]
epoch 0 loss 0.61512:  43%|████▎     | 52/122 [00:45<00:59,  1.17it/s]
epoch 0 loss 0.61512:  43%|████▎     | 53/122 [00:45<00:58,  1.17it/s]
epoch 0 loss 0.61506:  43%|████▎     | 53/122 [00:46<00:58,  1.17it/s]
epoch 0 loss 0.61506:  44%|████▍     | 54/122 [00:46<00:57,  1.18it/s]
epoch 0 loss 0.61472:  44%|████▍     | 54/122 [00:47<00:57,  1.18it/s]
epoch 0 loss 0.61472:  45%|████▌     | 55/122 [00:47<00:57,  1.18it/s]
epoch 0 loss 0.61634:  45%|████▌     | 55/122 [00:47<00:57,  1.18it/s]
epoch 0 loss 0.61634:  46%|████▌     | 56/122 [00:47<00:56,  1.18it/s]
epoch 0 loss 0.61584:  46%|████▌     | 56/122 [00:48<00:56,  1.18it/s]
epoch 0 loss 0.61584:  47%|████▋     | 57/122 [00:48<00:55,  1.18it/s]
epoch 0 loss 0.61399:  47%|████▋     | 57/122 [00:49<00:55,  1.18it/s]
epoch 0 loss 0.61399:  48%|████▊     | 58/122 [00:49<00:54,  1.18it/s]
epoch 0 loss 0.61351:  48%|████▊     | 58/122 [00:50<00:54,  1.18it/s]
epoch 0 loss 0.61351:  48%|████▊     | 59/122 [00:50<00:53,  1.18it/s]
epoch 0 loss 0.61225:  48%|████▊     | 59/122 [00:51<00:53,  1.18it/s]
